model,set,item_id,intermediate,lens,layer,top10
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,32, poetry |  poetic |  Poetry | … |  poem | …… |  poets | ... |   | �
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,33, poetry |  poetic |  Poetry |  poem |  poets | ... |  poems | … | 诗句 | ……
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,34, poetry |  poetic |  Poetry |  poem | ____ | … |  poets | …… | ... |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,35, poetry |  poetic | ____ | … | …… |  poets |  Poetry |  poem | ... |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,36, poetry |  poetic | ____ |  poets |  Poetry |  poem | … | ... | …… |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,37, poetry |  poetic | ____ |  Poetry |  poets |  poem | … | ... | …… |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,38, poetry |  poetic | ____ |  Poetry | … | ... | …… |  poem |  poets |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,39, poetry | ____ |  poetic |  Poetry | … |  poem |  poets | ... | …… | ___
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,40, poetic |  poetry |  Poetry | ____ |  poem |  poets | … |  rhyme | 诗句 |  poems
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,41, poetic |  poetry | ____ |  poem |  rhyme |  poets |  Poetry | … | ... | 诗句
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,42,____ |  poetic |  poetry | ... |  rhyme | … |  poem | ___ |  poets | 诗句
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,43,____ |  poetic | ___ |  poetry | ... |  poem |  rhyme |  poets | … |  
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,44,____ | ___ |  poetic |  poetry |  rhyme |  poets |  poem |  ______ |  ____ |  ___
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,45,____ | ___ | ... |  poetic |  ______ |  poetry |  ____ | … |  poets |  rhyme
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,46,____ | ___ |  poetic | ... |  poetry |  ______ |  poem |  poets | ________ |  ____
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,47,____ | ___ |  ______ | ________ |  ____ | _____ |  ___ |  _____ | ____________ | ________________
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,48,____ | ___ |  ______ | ... |  ____ | ________ | _____ |  ___ |  _____ | ________________
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,49,____ | ___ |  ______ |  ____ | ________ | ________________ | _____ |  _____ |  ___ | ...
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,50,____ | ___ | ... | .... |  ______ | ________________ | ________ | …… |  ____ | __
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,51,____ | ___ | ... | .... |  ______ | ________________ |  death | ________ | __ |         
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,52,____ | ___ | ________________ |  ______ | ________ | _____ | _________ | __ |  ____ |  ___
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,53,____ | ___ | ________________ |  ______ |  goodbye | ________ |  while |  death | _____ |  beneath
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,54,____ | ___ |  his |  death |  goodbye |  until |  His |  farewell |  beneath |  before
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,55, his |  His | His |  farewell |  goodbye | his | ____ | ___ |  while | And
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,56, his |  His | His | his |  while |  death |  farewell |  now |  goodbye | And
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,57, his |  His | His | his |  farewell | 他的 | And |  goodbye |  as |  And
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,58, his |  His | His | his | 他的 |  farewell | And |  goodbye |  And |  as
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,59, his |  His | His | his | 他的 |  as |  while | And |  And |  его
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,60, His | His |  his | his | And |  And | 他的 |  Его |  while |  then
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,61, His | His | And |  his | his |  And | Then | As | Before | While
qwen3.5-27b,poetry,couplet-breath-death,death,released-J,62,And | His | As |  His | A |  And | The | Then | With | While
qwen3.5-27b,poetry,couplet-breath-death,death,logit,0,"  | , | . | ... | - |  ( | / | 
 | ' | :"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,1,"  | ... | . | , |  ( | - | ( | 
 | / | :"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,2,"... |   | . | - | / | ( | , |  I | ' | …"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,3,"... |   | / | - | . | ' | ( | , |  
 | …"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,4,"... |   | / | - | . | ( | , |  ( | ly | _"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,5,  | ... | - | . | / |  ( | ly | ( | _ |  
qwen3.5-27b,poetry,couplet-breath-death,death,logit,6,  | ... | . | - | / |  ( | ( |   | ! | ly
qwen3.5-27b,poetry,couplet-breath-death,death,logit,7,"  | ... | . | - | / | ly | ! | ( | ' |  
"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,8,"  | . | ... | - | / | ( | ! |  
 | , | ly"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,9,"  | ... | . | - | / | ( | s |  
 | ! |  "
qwen3.5-27b,poetry,couplet-breath-death,death,logit,10,"  | ... | / | s | . | - | ( |  
 |   | “"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,11,"  | ... | s | / | . | - |  
 | ( |   | !"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,12,"  | ... | s |  
 | � | 
 | . | / | - | �"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,13,"  | ... | s | 初 | . |  
 | C | � | 
 | 	"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,14,"  | 初 | � | 沥 | s | � |  
 |     | 灶 | ..."
qwen3.5-27b,poetry,couplet-breath-death,death,logit,15,� | 初 | s |   | ... |     | ** | � | 偶 | 不
qwen3.5-27b,poetry,couplet-breath-death,death,logit,16,  | ... | / | … | s | � |     | 初 | // | ()
qwen3.5-27b,poetry,couplet-breath-death,death,logit,17,"  | ... | < | .. | __ | … |     | s | 灶 | 
"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,18,... |     |    | � | ly |   | .. | __ |   | …
qwen3.5-27b,poetry,couplet-breath-death,death,logit,19,"... |     | .. | __ | 
 | ly | // |   | < |   "
qwen3.5-27b,poetry,couplet-breath-death,death,logit,20,... | ly |     | // | � | __ | .. | … | ad |  
qwen3.5-27b,poetry,couplet-breath-death,death,logit,21,... |     |   | ta | ad | ly | < |    | // | �
qwen3.5-27b,poetry,couplet-breath-death,death,logit,22,"... | ta |     |   | ly | // |         | 
 |  
 | a"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,23,... | ta |     | — |   | 首 | .. |         | 两句 | …
qwen3.5-27b,poetry,couplet-breath-death,death,logit,24,... |   | ta | // | … |    | 两句 | — | 一句 | ..
qwen3.5-27b,poetry,couplet-breath-death,death,logit,25,... |   | 一句 | ____ |    | — | 两句 |     | … | ta
qwen3.5-27b,poetry,couplet-breath-death,death,logit,26,"... |   | ta |    | ____ | ly |     | . | 
 |  rhyme"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,27,... | ta |   |     |  rhyme | ‑ |    | oes | — | ____
qwen3.5-27b,poetry,couplet-breath-death,death,logit,28,... | ta |  rhyme | oon | — |     | oes | .. | … |   
qwen3.5-27b,poetry,couplet-breath-death,death,logit,29,... | ta |  rhyme | oon | ad | 诗 | https | a | … | un
qwen3.5-27b,poetry,couplet-breath-death,death,logit,30,"... | ta | 诗 |  prose | https | oon |     | a | ____ | 
"
qwen3.5-27b,poetry,couplet-breath-death,death,logit,31,oon | oom | ... |     | po | https | � | ____ |  prose | �
qwen3.5-27b,poetry,couplet-breath-death,death,logit,32,oon | oom |     | ... | po | 缀 |    | � | 请问 | ta
qwen3.5-27b,poetry,couplet-breath-death,death,logit,33,oom | oon |     | umn | ... | ____ | � | 请问 | utton | 缀
qwen3.5-27b,poetry,couplet-breath-death,death,logit,34,____ | oom |   | 请问 | utton |     | ... | https | 尾 | �
qwen3.5-27b,poetry,couplet-breath-death,death,logit,35,oom | illion |  rhyme | 诗 | ____ | plet |  XXX | 尾 | umn | �
qwen3.5-27b,poetry,couplet-breath-death,death,logit,36,____ | 诗 | 有何 | illion | oom |  rhyme |  XXX | 尾 | auses | 缀
qwen3.5-27b,poetry,couplet-breath-death,death,logit,37,____ | � | 诗 | 尾 | 有何 |  rhyme | auses | illion | ta | �
qwen3.5-27b,poetry,couplet-breath-death,death,logit,38,� | ____ | 尾 | 有何 | ... | auses | illion | ta | 诗 | 缀
qwen3.5-27b,poetry,couplet-breath-death,death,logit,39,____ | � | illion | __ | 与其 | auses | oom | � | 有何 | ...
qwen3.5-27b,poetry,couplet-breath-death,death,logit,40,____ | ... | � | 句 | � | auses | ta | __ | — |  rhyme
qwen3.5-27b,poetry,couplet-breath-death,death,logit,41,____ | ... | ta | __ | � | � | auses | un | — | ....
qwen3.5-27b,poetry,couplet-breath-death,death,logit,42,____ | ... | ta | � |   | un | ___ | � | � | �
qwen3.5-27b,poetry,couplet-breath-death,death,logit,43,____ | ... | ___ | 粉 | ta | � | un | utton | � | __
qwen3.5-27b,poetry,couplet-breath-death,death,logit,44,____ | ... | ___ | � | un | � | ta | a | _____ | oom
qwen3.5-27b,poetry,couplet-breath-death,death,logit,45,____ | ... | un | � | ___ | � | a | ta | � | —
qwen3.5-27b,poetry,couplet-breath-death,death,logit,46,____ | ... | � | � | ta | un | 当 | 用 | unal | a
qwen3.5-27b,poetry,couplet-breath-death,death,logit,47,____ | _____ | ___ | ... | ________________ |  ____ | ＿＿ |  ______ | .... | ________
qwen3.5-27b,poetry,couplet-breath-death,death,logit,48,____ | ＿＿ | _____ | ... | � | .... | adan | ___ | ________________ | emsp
qwen3.5-27b,poetry,couplet-breath-death,death,logit,49,____ | ＿＿ | � | _____ | ___ | ... | 而在 | ________________ | emsp | so
qwen3.5-27b,poetry,couplet-breath-death,death,logit,50,... | ____ | .... | ＿＿ | ___ | 终 | so | 　　 |         |        
qwen3.5-27b,poetry,couplet-breath-death,death,logit,51,＿＿ | 　　 | ____ | 功 | 这句 | ... | ___ |  beneath | 终 | ....
qwen3.5-27b,poetry,couplet-breath-death,death,logit,52,____ | ___ | 然后 | ________________ |  beneath | ＿＿ | ETER | 功 | 　　 | _____
qwen3.5-27b,poetry,couplet-breath-death,death,logit,53,____ |  beneath | 然后 | ___ |  whilst | ________________ | 而 | 功 | The | ETER
qwen3.5-27b,poetry,couplet-breath-death,death,logit,54,然后 |  beneath | The | ... | Then | ____ |  whilst | ___ | And |  Its
qwen3.5-27b,poetry,couplet-breath-death,death,logit,55, his |  His | 他的 | His | 然后 | And |  whilst | The | Then |  farewell
qwen3.5-27b,poetry,couplet-breath-death,death,logit,56, his |  His |  yet | His |  whilst |  while | Then | 然后 | 他的 | And
qwen3.5-27b,poetry,couplet-breath-death,death,logit,57, his |  His | 他的 | His | And | his |  And |  farewell |  as | Then
qwen3.5-27b,poetry,couplet-breath-death,death,logit,58, his |  His | His | And | 他的 | his |  as |  And | Then | The
qwen3.5-27b,poetry,couplet-breath-death,death,logit,59, his | His |  His | his | 他的 | And | Then |  as |  его | The
qwen3.5-27b,poetry,couplet-breath-death,death,logit,60, His | His |  his | And |  And | Then | his | 他的 | The |  Его
qwen3.5-27b,poetry,couplet-breath-death,death,logit,61,His |  His | And |  his | As | Then |  And | his | The | Before
qwen3.5-27b,poetry,couplet-breath-death,death,logit,62,And | His | As |  His | A |  And | The | Then | With | While
